structure sierra posted {
 color poly { 250 250 250  250 250 250 };
 matrix Replace translate 128 -400 -160;


poly 3 3 {
-256 469.885 319;
-256 469.636 318;
-255 470.321 319;
};
poly 3 3 {
-256 469.636 318;
-255 470.197 318;
-255 470.321 319;
};
poly 3 3 {
-255 470.321 319;
-255 470.197 318;
-254 471.193 319;
};
poly 3 3 {
-255 470.197 318;
-254 471.13 318;
-254 471.193 319;
};
poly 3 3 {
-254 471.193 319;
-254 471.13 318;
-253 472.251 319;
};
poly 3 3 {
-254 471.13 318;
-253 472.064 318;
-253 472.251 319;
};
poly 3 3 {
-253 472.251 319;
-253 472.064 318;
-252 472.749 319;
};
poly 3 3 {
-253 472.064 318;
-252 472.625 318;
-252 472.749 319;
};
poly 3 3 {
-252 472.749 319;
-252 472.625 318;
-251 473.496 319;
};
poly 3 3 {
-252 472.625 318;
-251 473.496 318;
-251 473.496 319;
};
poly 3 3 {
-251 473.496 319;
-251 473.496 318;
-250 474.181 319;
};
poly 3 3 {
-251 473.496 318;
-250 474.181 318;
-250 474.181 319;
};
poly 3 3 {
-250 474.181 319;
-250 474.181 318;
-249 474.617 319;
};
poly 3 3 {
-250 474.181 318;
-249 474.741 318;
-249 474.617 319;
};
poly 3 3 {
-249 474.617 319;
-249 474.741 318;
-248 475.675 319;
};
poly 3 3 {
-249 474.741 318;
-248 475.737 318;
-248 475.675 319;
};
poly 3 3 {
-248 475.675 319;
-248 475.737 318;
-247 476.796 319;
};
poly 3 3 {
-248 475.737 318;
-247 476.796 318;
-247 476.796 319;
};
poly 3 3 {
-247 476.796 319;
-247 476.796 318;
-246 477.231 319;
};
poly 3 3 {
-247 476.796 318;
-246 477.231 318;
-246 477.231 319;
};
poly 3 3 {
-246 477.231 319;
-246 477.231 318;
-245 477.729 319;
};
poly 3 3 {
-246 477.231 318;
-245 477.854 318;
-245 477.729 319;
};
poly 3 3 {
-245 477.729 319;
-245 477.854 318;
-244 478.165 319;
};
poly 3 3 {
-245 477.854 318;
-244 478.539 318;
-244 478.165 319;
};
poly 3 3 {
-244 478.165 319;
-244 478.539 318;
-243 478.663 319;
};
poly 3 3 {
-244 478.539 318;
-243 479.037 318;
-243 478.663 319;
};
poly 3 3 {
-243 478.663 319;
-243 479.037 318;
-242 479.971 319;
};
poly 3 3 {
-243 479.037 318;
-242 480.282 318;
-242 479.971 319;
};
poly 3 3 {
-242 479.971 319;
-242 480.282 318;
-241 481.714 319;
};
poly 3 3 {
-242 480.282 318;
-241 481.901 318;
-241 481.714 319;
};
poly 3 3 {
-241 481.714 319;
-241 481.901 318;
-240 482.523 319;
};
poly 3 3 {
-241 481.901 318;
-240 482.71 318;
-240 482.523 319;
};
poly 3 3 {
-240 482.523 319;
-240 482.71 318;
-239 483.768 319;
};
poly 3 3 {
-240 482.71 318;
-239 484.204 318;
-239 483.768 319;
};
poly 3 3 {
-239 483.768 319;
-239 484.204 318;
-238 485.2 319;
};
poly 3 3 {
-239 484.204 318;
-238 485.947 318;
-238 485.2 319;
};
poly 3 3 {
-238 485.2 319;
-238 485.947 318;
-237 486.01 319;
};
poly 3 3 {
-238 485.947 318;
-237 486.694 318;
-237 486.01 319;
};
poly 3 3 {
-237 486.01 319;
-237 486.694 318;
-236 487.379 319;
};
poly 3 3 {
-237 486.694 318;
-236 488.064 318;
-236 487.379 319;
};
poly 3 3 {
-236 487.379 319;
-236 488.064 318;
-235 488.873 319;
};
poly 3 3 {
-236 488.064 318;
-235 489.371 318;
-235 488.873 319;
};
poly 3 3 {
-235 488.873 319;
-235 489.371 318;
-234 489.932 319;
};
poly 3 3 {
-235 489.371 318;
-234 490.305 318;
-234 489.932 319;
};
poly 3 3 {
-234 489.932 319;
-234 490.305 318;
-233 490.99 319;
};
poly 3 3 {
-234 490.305 318;
-233 491.177 318;
-233 490.99 319;
};
poly 3 3 {
-233 490.99 319;
-233 491.177 318;
-232 490.243 319;
};
poly 3 3 {
-233 491.177 318;
-232 490.43 318;
-232 490.243 319;
};
poly 3 3 {
-232 490.243 319;
-232 490.43 318;
-231 489.869 319;
};
poly 3 3 {
-232 490.43 318;
-231 489.994 318;
-231 489.869 319;
};
poly 3 3 {
-231 489.869 319;
-231 489.994 318;
-230 489.745 319;
};
poly 3 3 {
-231 489.994 318;
-230 489.869 318;
-230 489.745 319;
};
poly 3 3 {
-230 489.745 319;
-230 489.869 318;
-229 490.554 319;
};
poly 3 3 {
-230 489.869 318;
-229 490.679 318;
-229 490.554 319;
};
poly 3 3 {
-229 490.554 319;
-229 490.679 318;
-228 491.177 319;
};
poly 3 3 {
-229 490.679 318;
-228 491.239 318;
-228 491.177 319;
};
poly 3 3 {
-228 491.177 319;
-228 491.239 318;
-227 491.675 319;
};
poly 3 3 {
-228 491.239 318;
-227 491.799 318;
-227 491.675 319;
};
poly 3 3 {
-227 491.675 319;
-227 491.799 318;
-226 491.052 319;
};
poly 3 3 {
-227 491.799 318;
-226 491.177 318;
-226 491.052 319;
};
poly 3 3 {
-226 491.052 319;
-226 491.177 318;
-225 490.803 319;
};
poly 3 3 {
-226 491.177 318;
-225 490.928 318;
-225 490.803 319;
};
poly 3 3 {
-225 490.803 319;
-225 490.928 318;
-224 490.43 319;
};
poly 3 3 {
-225 490.928 318;
-224 490.554 318;
-224 490.43 319;
};
poly 3 3 {
-224 490.43 319;
-224 490.554 318;
-223 489.869 319;
};
poly 3 3 {
-224 490.554 318;
-223 489.932 318;
-223 489.869 319;
};
poly 3 3 {
-223 489.869 319;
-223 489.932 318;
-222 489.496 319;
};
